日期,next_day_close
2003-01-31,987.07
2003-02-03,971.73
2003-02-04,968.97
2003-02-05,970.55
2003-02-06,957.05
2003-02-07,969.96
2003-02-10,971.61
2003-02-11,956.77
2003-02-12,951.9
2003-02-13,982.09
2003-02-14,1014.91
2003-02-18,1005.88
2003-02-19,1001.47
2003-02-20,1015.92
2003-02-21,994.69
2003-02-24,999.28
2003-02-25,974.51
2003-02-26,994.8
2003-02-27,1009.74
2003-02-28,991.07
2003-03-03,982.98
2003-03-04,990.23
2003-03-05,983.96
2003-03-06,986.82
2003-03-07,964.29
2003-03-10,958.82
2003-03-11,970.54
2003-03-12,1029.79
2003-03-13,1030.45
2003-03-14,1077.01
2003-03-17,1082.19
2003-03-18,1074.97
2003-03-19,1080.24
2003-03-20,1093.12
2003-03-21,1047.1
2003-03-24,1066.57
2003-03-25,1066.3
2003-03-26,1061.93
2003-03-27,1046.72
2003-03-28,1018.66
2003-03-31,1022.63
2003-04-01,1063.46
2003-04-02,1064.06
2003-04-03,1050.71
2003-04-04,1053.28
2003-04-07,1046.3
2003-04-08,1023.52
2003-04-09,1033.14
2003-04-10,1026.15
2003-04-11,1048.31
2003-04-14,1053.08
2003-04-15,1054.89
2003-04-16,1083.56
2003-04-17,1081.04
2003-04-21,1102.44
2003-04-22,1112.93
2003-04-23,1108.12
2003-04-24,1083.19
2003-04-25,1107.13
2003-04-28,1116.79
2003-04-29,1106.06
2003-04-30,1113.21
2003-05-01,1136.51
2003-05-02,1136.26
2003-05-05,1152.78
2003-05-06,1135.85
2003-05-07,1118.76
2003-05-08,1143.55
2003-05-09,1160.42
2003-05-12,1155.97
2003-05-13,1148.14
2003-05-14,1162.93
2003-05-15,1154.48
2003-05-16,1112.49
2003-05-19,1112.85
2003-05-20,1113.68
2003-05-21,1131.45
2003-05-22,1130.05
2003-05-23,1172.58
2003-05-27,1173.31
2003-05-28,1181.82
2003-05-29,1197.89
2003-05-30,1185.13
2003-06-02,1198.57
2003-06-03,1224.76
2003-06-04,1231.72
2003-06-05,1213.11
2003-06-06,1195.55
2003-06-09,1212.99
2003-06-10,1228.24
2003-06-11,1229.32
2003-06-12,1203.91
2003-06-13,1241.58
2003-06-16,1239.63
2003-06-17,1247.9
2003-06-18,1225.89
2003-06-19,1223.13
2003-06-20,1200.17
2003-06-23,1191.7
2003-06-24,1188.41
2003-06-25,1214.68
2003-06-26,1205.25
2003-06-27,1201.69
2003-06-30,1217.37
2003-07-01,1245.75
2003-07-02,1231.34
2003-07-03,1281.89
2003-07-07,1298.37
2003-07-08,1295.16
2003-07-09,1268.65
2003-07-10,1280.57
2003-07-11,1295.74
2003-07-14,1294.47
2003-07-15,1291.99
2003-07-16,1255.94
2003-07-17,1259.91
2003-07-18,1240.78
2003-07-21,1257.63
2003-07-22,1268.52
2003-07-23,1253.76
2003-07-24,1278.31
2003-07-25,1280.53
2003-07-28,1275.17
2003-07-29,1263.78
2003-07-30,1276.94
2003-07-31,1264.34
2003-08-01,1267.38
2003-08-04,1229.72
2003-08-05,1215.13
2003-08-06,1217.17
2003-08-07,1207.28
2003-08-08,1223.14
2003-08-11,1240.7
2003-08-12,1240.37
2003-08-13,1251.9
2003-08-14,1253.63
2003-08-15,1284.81
2003-08-18,1299.69
2003-08-19,1299.73
2003-08-20,1314.65
2003-08-21,1304.54
2003-08-22,1306.64
2003-08-25,1309.05
2003-08-26,1318.93
2003-08-27,1332.33
2003-08-28,1341.2
2003-08-29,1361.09
2003-09-02,1360.19
2003-09-03,1373.26
2003-09-04,1361.9
2003-09-05,1386.73
2003-09-08,1370.56
2003-09-09,1332.28
2003-09-10,1350.8
2003-09-11,1357.63
2003-09-12,1347.77
2003-09-15,1382.82
2003-09-16,1376.8
2003-09-17,1400.13
2003-09-18,1392.26
2003-09-19,1366.32
2003-09-22,1388.15
2003-09-23,1339.64
2003-09-24,1325.75
2003-09-25,1309.31
2003-09-26,1335.51
2003-09-29,1303.7
2003-09-30,1335.34
2003-10-01,1337.1
2003-10-02,1375.32
2003-10-03,1381.7
2003-10-06,1392.56
2003-10-07,1382.4
2003-10-08,1396.95
2003-10-09,1404.87
2003-10-10,1414.72
2003-10-13,1420.66
2003-10-14,1417.59
2003-10-15,1426.71
2003-10-16,1394.02
2003-10-17,1409.31
2003-10-20,1422.13
2003-10-21,1387.4
2003-10-22,1378.11
2003-10-23,1370.61
2003-10-24,1377.41
2003-10-27,1420.02
2003-10-28,1419.92
2003-10-29,1417.38
2003-10-30,1416.39
2003-10-31,1443.13
2003-11-03,1429.38
2003-11-04,1429.56
2003-11-05,1440.08
2003-11-06,1436.73
2003-11-07,1414.62
2003-11-10,1409.64
2003-11-11,1443.52
2003-11-12,1439.87
2003-11-13,1407.51
2003-11-14,1393.75
2003-11-17,1364.7
2003-11-18,1378.9
2003-11-19,1363.49
2003-11-20,1373.32
2003-11-21,1419.31
2003-11-24,1411.36
2003-11-25,1420.11
2003-11-26,1424.25
2003-11-28,1447.08
2003-12-01,1431.89
2003-12-02,1419.77
2003-12-03,1432.38
2003-12-04,1406.91
2003-12-05,1418.05
2003-12-08,1383.66
2003-12-09,1388.96
2003-12-10,1416.96
2003-12-11,1417.27
2003-12-12,1396.82
2003-12-15,1403.28
2003-12-16,1400.0
2003-12-17,1431.31
2003-12-18,1426.17
2003-12-19,1431.71
2003-12-22,1448.17
2003-12-23,1443.19
2003-12-24,1443.86
2003-12-26,1470.37
2003-12-29,1470.01
2003-12-30,1467.92
2003-12-31,1463.57
2004-01-02,1496.58
2004-01-05,1501.26
2004-01-06,1514.26
2004-01-07,1530.65
2004-01-08,1520.46
2004-01-09,1539.77
2004-01-12,1524.78
2004-01-13,1534.08
2004-01-14,1532.01
2004-01-15,1553.62
2004-01-16,1552.87
2004-01-20,1546.6
2004-01-21,1530.42
2004-01-22,1531.21
2004-01-23,1553.66
2004-01-26,1519.23
2004-01-27,1491.57
2004-01-28,1496.4
2004-01-29,1493.08
2004-01-30,1487.84
2004-02-02,1491.85
2004-02-03,1462.61
2004-02-04,1465.03
2004-02-05,1498.95
2004-02-06,1490.91
2004-02-09,1500.29
2004-02-10,1514.18
2004-02-11,1501.34
2004-02-12,1484.47
2004-02-13,1506.57
2004-02-17,1507.49
2004-02-18,1484.8
2004-02-19,1482.1
2004-02-20,1463.75
2004-02-23,1462.05
2004-02-24,1470.22
2004-02-25,1477.13
2004-02-26,1470.38
2004-02-27,1489.49
2004-03-01,1473.22
2004-03-02,1466.09
2004-03-03,1481.36
2004-03-04,1472.99
2004-03-05,1441.12
2004-03-08,1437.47
2004-03-09,1417.5
2004-03-10,1402.2
2004-03-11,1431.4
2004-03-12,1399.87
2004-03-15,1407.07
2004-03-16,1428.89
2004-03-17,1417.77
2004-03-18,1398.58
2004-03-19,1381.39
2004-03-22,1370.04
2004-03-23,1381.86
2004-03-24,1425.86
2004-03-25,1415.39
2004-03-26,1442.31
2004-03-29,1445.25
2004-03-30,1438.41
2004-03-31,1453.22
2004-04-01,1490.3
2004-04-02,1508.37
2004-04-05,1493.58
2004-04-06,1481.96
2004-04-07,1485.51
2004-04-08,1495.93
2004-04-12,1472.88
2004-04-13,1475.66
2004-04-14,1459.45
2004-04-15,1449.06
2004-04-16,1473.48
2004-04-19,1436.9
2004-04-20,1451.01
2004-04-21,1485.5
2004-04-22,1497.01
2004-04-23,1480.53
2004-04-26,1479.47
2004-04-27,1453.03
2004-04-28,1431.36
2004-04-29,1401.36
2004-04-30,1415.29
2004-05-03,1422.11
2004-05-04,1428.42
2004-05-05,1415.6
2004-05-06,1406.19
2004-05-07,1397.1
2004-05-10,1421.89
2004-05-11,1414.83
2004-05-12,1417.09
2004-05-13,1399.85
2004-05-14,1379.9
2004-05-17,1397.47
2004-05-18,1396.34
2004-05-19,1396.87
2004-05-20,1408.17
2004-05-21,1413.97
2004-05-24,1447.72
2004-05-25,1453.87
2004-05-26,1463.11
2004-05-27,1466.22
2004-05-28,1468.54
2004-06-01,1464.22
2004-06-02,1445.21
2004-06-03,1455.04
2004-06-04,1491.45
2004-06-07,1495.97
2004-06-08,1469.5
2004-06-09,1481.27
2004-06-10,1458.64
2004-06-14,1479.2
2004-06-15,1479.99
2004-06-16,1464.03
2004-06-17,1464.65
2004-06-18,1453.23
2004-06-21,1474.87
2004-06-22,1493.52
2004-06-23,1488.31
2004-06-24,1498.38
2004-06-25,1493.07
2004-06-28,1505.65
2004-06-29,1516.64
2004-06-30,1489.57
2004-07-01,1481.19
2004-07-02,1445.71
2004-07-06,1452.49
2004-07-07,1431.13
2004-07-08,1440.0
2004-07-09,1432.11
2004-07-12,1428.68
2004-07-13,1416.05
2004-07-14,1415.92
2004-07-15,1392.17
2004-07-16,1396.77
2004-07-19,1421.07
2004-07-20,1386.57
2004-07-21,1408.51
2004-07-22,1375.48
2004-07-23,1368.4
2004-07-26,1391.5
2004-07-27,1383.75
2004-07-28,1398.55
2004-07-29,1400.39
2004-07-30,1406.33
2004-08-02,1379.14
2004-08-03,1379.21
2004-08-04,1353.44
2004-08-05,1315.3
2004-08-06,1318.83
2004-08-09,1346.71
2004-08-10,1324.65
2004-08-11,1304.43
2004-08-12,1307.82
2004-08-13,1326.84
2004-08-16,1335.72
2004-08-17,1363.73
2004-08-18,1353.24
2004-08-19,1366.73
2004-08-20,1370.9
2004-08-23,1369.78
2004-08-24,1389.17
2004-08-25,1383.98
2004-08-26,1388.56
2004-08-27,1367.94
2004-08-30,1368.68
2004-08-31,1377.96
2004-09-01,1398.34
2004-09-02,1371.82
2004-09-03,1381.84
2004-09-07,1376.77
2004-09-08,1391.53
2004-09-09,1413.0
2004-09-10,1427.34
2004-09-13,1434.37
2004-09-14,1415.3
2004-09-15,1417.97
2004-09-16,1426.3
2004-09-17,1424.72
2004-09-20,1435.91
2004-09-21,1404.22
2004-09-22,1405.77
2004-09-23,1399.05
2004-09-24,1385.55
2004-09-27,1389.7
2004-09-28,1410.86
2004-09-29,1412.74
2004-09-30,1452.94
2004-10-01,1459.01
2004-10-04,1461.76
2004-10-05,1474.36
2004-10-06,1455.77
2004-10-07,1430.96
2004-10-08,1437.73
2004-10-11,1435.0
2004-10-12,1434.46
2004-10-13,1425.21
2004-10-14,1430.98
2004-10-15,1457.31
2004-10-18,1443.8
2004-10-19,1452.26
2004-10-20,1474.79
2004-10-21,1438.25
2004-10-22,1432.57
2004-10-25,1442.14
2004-10-26,1480.03
2004-10-27,1487.12
2004-10-28,1486.72
2004-10-29,1488.79
2004-11-01,1494.83
2004-11-02,1503.89
2004-11-03,1516.2
2004-11-04,1525.24
2004-11-05,1527.13
2004-11-08,1527.0
2004-11-09,1517.06
2004-11-10,1541.7
2004-11-11,1558.41
2004-11-12,1560.96
2004-11-15,1548.53
2004-11-16,1571.12
2004-11-17,1580.81
2004-11-18,1552.11
2004-11-19,1568.28
2004-11-22,1562.6
2004-11-23,1582.55
2004-11-24,1578.26
2004-11-26,1580.44
2004-11-29,1571.5
2004-11-30,1607.15
2004-12-01,1613.15
2004-12-02,1614.4
2004-12-03,1619.59
2004-12-06,1589.33
2004-12-07,1601.91
2004-12-08,1609.79
2004-12-09,1605.16
2004-12-10,1621.16
2004-12-13,1627.46
2004-12-14,1623.63
2004-12-15,1607.62
2004-12-16,1596.61
2004-12-17,1591.97
2004-12-20,1609.26
2004-12-21,1613.57
2004-12-22,1613.77
2004-12-23,1607.59
2004-12-27,1624.19
2004-12-28,1624.95
2004-12-29,1623.76
2004-12-30,1621.12
2004-12-31,1603.51
2005-01-03,1571.83
2005-01-04,1563.76
2005-01-05,1557.52
2005-01-06,1564.81
2005-01-07,1564.92
2005-01-10,1553.4
2005-01-11,1565.78
2005-01-12,1545.18
2005-01-13,1561.11
2005-01-14,1573.49
2005-01-18,1545.65
2005-01-19,1514.56
2005-01-20,1503.64
2005-01-21,1480.66
2005-01-24,1490.57
2005-01-25,1509.01
2005-01-26,1507.55
2005-01-27,1499.46
2005-01-28,1519.63
2005-01-31,1523.66
2005-02-01,1525.1
2005-02-02,1508.24
2005-02-03,1534.49
2005-02-04,1529.05
2005-02-07,1532.69
2005-02-08,1506.81
2005-02-09,1506.83
2005-02-10,1530.51
2005-02-11,1538.21
2005-02-14,1547.3
2005-02-15,1542.41
2005-02-16,1519.29
2005-02-17,1515.4
2005-02-18,1494.07
2005-02-22,1497.09
2005-02-23,1517.71
2005-02-24,1526.9
2005-02-25,1511.02
2005-02-28,1527.25
2005-03-01,1525.28
2005-03-02,1511.89
2005-03-03,1520.58
2005-03-04,1545.2
2005-03-07,1528.65
2005-03-08,1521.98
2005-03-09,1524.38
2005-03-10,1505.64
2005-03-11,1515.09
2005-03-14,1502.06
2005-03-15,1486.23
2005-03-16,1487.63
2005-03-17,1484.4
2005-03-18,1484.45
2005-03-21,1465.09
2005-03-22,1471.77
2005-03-23,1469.94
2005-03-24,1472.71
2005-03-28,1464.34
2005-03-29,1491.74
2005-03-30,1482.53
2005-03-31,1469.35
2005-04-01,1476.72
2005-04-04,1483.75
2005-04-05,1480.67
2005-04-06,1499.71
2005-04-07,1485.6
2005-04-08,1478.55
2005-04-11,1489.16
2005-04-12,1461.68
2005-04-13,1441.13
2005-04-14,1408.59
2005-04-15,1409.98
2005-04-18,1420.8
2005-04-19,1406.85
2005-04-20,1447.37
2005-04-21,1421.21
2005-04-22,1437.31
2005-04-25,1420.43
2005-04-26,1423.76
2005-04-27,1409.29
2005-04-28,1420.79
2005-04-29,1423.71
2005-05-02,1427.61
2005-05-03,1452.2
2005-05-04,1450.16
2005-05-05,1456.0
2005-05-06,1463.38
2005-05-09,1450.36
2005-05-10,1459.55
2005-05-11,1454.79
2005-05-12,1470.63
2005-05-13,1480.68
2005-05-16,1490.14
2005-05-17,1509.26
2005-05-18,1521.43
2005-05-19,1528.06
2005-05-20,1535.22
2005-05-23,1540.47
2005-05-24,1532.71
2005-05-25,1548.8
2005-05-26,1549.8
2005-05-27,1542.63
2005-05-31,1559.5
2005-06-01,1568.96
2005-06-02,1544.48
2005-06-03,1545.27
2005-06-06,1531.12
2005-06-07,1527.68
2005-06-08,1539.46
2005-06-09,1521.02
2005-06-10,1529.13
2005-06-13,1524.42
2005-06-14,1529.49
2005-06-15,1537.42
2005-06-16,1538.13
2005-06-17,1537.31
2005-06-20,1536.48
2005-06-21,1534.36
2005-06-22,1515.95
2005-06-23,1500.18
2005-06-24,1493.75
2005-06-27,1508.61
2005-06-28,1504.11
2005-06-29,1493.52
2005-06-30,1490.53
2005-07-01,1506.35
2005-07-05,1498.05
2005-07-06,1503.78
2005-07-07,1533.27
2005-07-08,1547.66
2005-07-11,1555.59
2005-07-12,1557.62
2005-07-13,1573.44
2005-07-14,1577.82
2005-07-15,1570.09
2005-07-18,1590.49
2005-07-19,1602.75
2005-07-20,1601.89
2005-07-21,1600.76
2005-07-22,1593.57
2005-07-25,1598.93
2005-07-26,1611.95
2005-07-27,1618.64
2005-07-28,1605.14
2005-07-29,1610.11
2005-08-01,1627.01
2005-08-02,1627.19
2005-08-03,1608.74
2005-08-04,1601.59
2005-08-05,1589.97
2005-08-08,1601.14
2005-08-09,1585.71
2005-08-10,1600.65
2005-08-11,1591.75
2005-08-12,1600.71
2005-08-15,1574.01
2005-08-16,1582.29
2005-08-17,1575.76
2005-08-18,1573.72
2005-08-19,1575.59
2005-08-22,1571.3
2005-08-23,1561.71
2005-08-24,1565.88
2005-08-25,1558.84
2005-08-26,1571.52
2005-08-29,1565.73
2005-08-30,1581.71
2005-08-31,1577.25
2005-09-01,1573.12
2005-09-02,1597.27
2005-09-06,1599.86
2005-09-07,1597.68
2005-09-08,1607.83
2005-09-09,1612.2
2005-09-12,1607.38
2005-09-13,1589.63
2005-09-14,1588.55
2005-09-15,1599.44
2005-09-16,1586.05
2005-09-19,1578.2
2005-09-20,1561.84
2005-09-21,1567.36
2005-09-22,1571.75
2005-09-23,1572.86
2005-09-26,1568.84
2005-09-27,1568.81
2005-09-28,1589.93
2005-09-29,1601.66
2005-09-30,1605.59
2005-10-03,1595.54
2005-10-04,1571.52
2005-10-05,1552.94
2005-10-06,1555.92
2005-10-07,1546.99
2005-10-10,1539.31
2005-10-11,1521.19
2005-10-12,1533.8
2005-10-13,1544.29
2005-10-14,1549.88
2005-10-17,1538.43
2005-10-18,1569.61
2005-10-19,1555.59
2005-10-20,1565.12
2005-10-21,1590.65
2005-10-24,1585.82
2005-10-25,1575.14
2005-10-26,1543.38
2005-10-27,1557.11
2005-10-28,1579.18
2005-10-31,1576.52
2005-11-01,1597.29
2005-11-02,1619.67
2005-11-03,1628.03
2005-11-04,1629.27
2005-11-07,1628.4
2005-11-08,1630.21
2005-11-09,1650.93
2005-11-10,1653.36
2005-11-11,1651.9
2005-11-14,1644.31
2005-11-15,1651.45
2005-11-16,1676.39
2005-11-17,1679.85
2005-11-18,1686.23
2005-11-21,1694.14
2005-11-22,1696.77
2005-11-23,1701.05
2005-11-25,1684.39
2005-11-28,1676.84
2005-11-29,1672.56
2005-11-30,1704.28
2005-12-01,1709.1
2005-12-02,1694.77
2005-12-05,1701.35
2005-12-06,1697.04
2005-12-07,1685.59
2005-12-08,1692.62
2005-12-09,1698.35
2005-12-12,1705.77
2005-12-13,1698.98
2005-12-14,1701.7
2005-12-15,1688.68
2005-12-16,1664.36
2005-12-19,1665.07
2005-12-20,1670.61
2005-12-21,1683.35
2005-12-22,1682.92
2005-12-23,1668.37
2005-12-27,1667.1
2005-12-28,1655.36
2005-12-29,1645.2
2005-12-30,1679.93
2006-01-03,1695.83
2006-01-04,1705.29
2006-01-05,1734.99
2006-01-06,1741.9
2006-01-09,1744.02
2006-01-10,1758.24
2006-01-11,1747.35
2006-01-12,1746.78
2006-01-13,1736.39
2006-01-17,1716.62
2006-01-18,1729.92
2006-01-19,1676.38
2006-01-20,1676.3
2006-01-23,1686.22
2006-01-24,1677.0
2006-01-25,1690.49
2006-01-26,1711.11
2006-01-27,1713.45
2006-01-30,1710.75
2006-01-31,1713.02
2006-02-01,1685.77
2006-02-02,1664.53
2006-02-03,1657.54
2006-02-06,1651.84
2006-02-07,1670.47
2006-02-08,1654.08
2006-02-09,1663.75
2006-02-10,1645.83
2006-02-13,1661.95
2006-02-14,1673.15
2006-02-15,1688.61
2006-02-16,1675.21
2006-02-17,1655.68
2006-02-21,1677.52
2006-02-22,1672.29
2006-02-23,1676.5
2006-02-24,1695.66
2006-02-27,1670.57
2006-02-28,1694.58
2006-03-01,1693.78
2006-03-02,1684.32
2006-03-03,1669.94
2006-03-06,1661.02
2006-03-07,1660.35
2006-03-08,1645.09
2006-03-09,1648.23
2006-03-10,1653.79
2006-03-13,1681.15
2006-03-14,1694.46
2006-03-15,1679.05
2006-03-16,1685.66
2006-03-17,1688.98
2006-03-20,1672.47
2006-03-21,1676.32
2006-03-22,1670.73
2006-03-23,1679.81
2006-03-24,1680.63
2006-03-27,1673.03
2006-03-28,1703.84
2006-03-29,1708.68
2006-03-30,1703.66
2006-03-31,1706.77
2006-04-03,1716.55
2006-04-04,1732.74
2006-04-05,1739.2
2006-04-06,1723.03
2006-04-07,1718.86
2006-04-10,1704.4
2006-04-11,1704.75
2006-04-12,1712.07
2006-04-13,1694.32
2006-04-17,1726.64
2006-04-18,1734.04
2006-04-19,1728.9
2006-04-20,1709.02
2006-04-21,1706.44
2006-04-24,1701.47
2006-04-25,1702.2
2006-04-26,1717.14
2006-04-27,1700.71
2006-04-28,1686.61
2006-05-01,1689.93
2006-05-02,1686.3
2006-05-03,1701.03
2006-05-04,1713.84
2006-05-05,1715.23
2006-05-08,1711.17
2006-05-09,1694.82
2006-05-10,1657.48
2006-05-11,1635.81
2006-05-12,1634.78
2006-05-15,1623.69
2006-05-16,1598.91
2006-05-17,1587.11
2006-05-18,1600.86
2006-05-19,1584.57
2006-05-22,1569.01
2006-05-23,1580.18
2006-05-24,1599.68
2006-05-25,1606.37
2006-05-26,1571.29
2006-05-30,1579.58
2006-05-31,1616.57
2006-06-01,1612.9
2006-06-02,1577.5
2006-06-05,1575.39
2006-06-06,1565.22
2006-06-07,1561.55
2006-06-08,1550.97
2006-06-09,1520.31
2006-06-12,1516.85
2006-06-13,1530.26
2006-06-14,1573.08
2006-06-15,1562.84
2006-06-16,1548.94
2006-06-19,1548.32
2006-06-20,1573.56
2006-06-21,1554.49
2006-06-22,1551.05
2006-06-23,1556.17
2006-06-26,1527.0
2006-06-27,1538.25
2006-06-28,1585.56
2006-06-29,1575.23
2006-06-30,1586.25
2006-07-03,1553.95
2006-07-05,1551.55
2006-07-06,1533.71
2006-07-07,1520.9
2006-07-10,1533.06
2006-07-11,1501.46
2006-07-12,1478.16
2006-07-13,1462.17
2006-07-14,1468.5
2006-07-17,1472.34
2006-07-18,1490.6
2006-07-19,1466.89
2006-07-20,1451.88
2006-07-21,1482.34
2006-07-24,1489.52
2006-07-25,1487.88
2006-07-26,1478.53
2006-07-27,1510.3
2006-07-28,1509.43
2006-07-31,1484.94
2006-08-01,1500.48
2006-08-02,1510.6
2006-08-03,1503.84
2006-08-04,1494.13
2006-08-07,1484.8
2006-08-08,1485.64
2006-08-09,1496.28
2006-08-10,1486.74
2006-08-11,1494.33
2006-08-14,1534.43
2006-08-15,1570.06
2006-08-16,1573.59
2006-08-17,1576.46
2006-08-18,1561.12
2006-08-21,1563.43
2006-08-22,1550.41
2006-08-23,1555.19
2006-08-24,1557.7
2006-08-25,1570.29
2006-08-28,1573.65
2006-08-29,1581.95
2006-08-30,1579.73
2006-08-31,1589.47
2006-09-01,1603.69
2006-09-05,1572.2
2006-09-06,1564.84
2006-09-07,1574.71
2006-09-08,1583.78
2006-09-11,1615.75
2006-09-12,1623.99
2006-09-13,1625.98
2006-09-14,1632.44
2006-09-15,1632.17
2006-09-18,1621.07
2006-09-19,1645.35
2006-09-20,1634.87
2006-09-21,1622.37
2006-09-22,1650.37
2006-09-25,1659.2
2006-09-26,1655.67
2006-09-27,1661.59
2006-09-28,1654.13
2006-09-29,1632.81
2006-10-02,1640.29
2006-10-03,1681.14
2006-10-04,1689.43
2006-10-05,1684.88
2006-10-06,1691.08
2006-10-09,1693.29
2006-10-10,1691.28
2006-10-11,1718.54
2006-10-12,1727.21
2006-10-13,1727.61
2006-10-16,1709.61
2006-10-17,1700.75
2006-10-18,1706.37
2006-10-19,1709.58
2006-10-20,1725.93
2006-10-23,1713.88
2006-10-24,1726.76
2006-10-25,1744.07
2006-10-26,1717.61
2006-10-27,1727.8
2006-10-30,1732.54
2006-10-31,1707.65
2006-11-01,1710.17
2006-11-02,1703.98
2006-11-03,1732.26
2006-11-06,1741.53
2006-11-07,1749.75
2006-11-08,1740.14
2006-11-09,1751.11
2006-11-10,1768.0
2006-11-13,1787.23
2006-11-14,1793.82
2006-11-15,1801.97
2006-11-16,1800.67
2006-11-17,1803.81
2006-11-20,1808.88
2006-11-21,1819.76
2006-11-22,1815.53
2006-11-24,1775.17
2006-11-27,1780.34
2006-11-28,1792.77
2006-11-29,1791.25
2006-11-30,1775.12
2006-12-01,1799.93
2006-12-04,1804.85
2006-12-05,1799.13
2006-12-06,1777.46
2006-12-07,1786.21
2006-12-08,1791.74
2006-12-11,1781.97
2006-12-12,1783.44
2006-12-13,1803.41
2006-12-14,1808.56
2006-12-15,1790.99
2006-12-18,1785.12
2006-12-19,1777.92
2006-12-20,1766.28
2006-12-21,1748.61
2006-12-22,1753.55
2006-12-26,1763.41
2006-12-27,1758.94
2006-12-28,1756.9
2006-12-29,1759.37
2007-01-03,1792.91
2007-01-04,1785.3
2007-01-05,1787.14
2007-01-08,1795.63
2007-01-09,1816.15
2007-01-10,1834.86
2007-01-11,1844.81
2007-01-12,1842.44
2007-01-16,1827.68
2007-01-17,1793.68
2007-01-18,1796.81
2007-01-19,1779.02
2007-01-22,1773.4
2007-01-23,1802.63
2007-01-24,1777.75
2007-01-25,1772.97
2007-01-26,1775.08
2007-01-29,1777.76
2007-01-30,1792.28
2007-01-31,1791.45
2007-02-01,1798.13
2007-02-02,1795.39
2007-02-05,1793.06
2007-02-06,1810.95
2007-02-07,1810.54
2007-02-08,1785.53
2007-02-09,1778.42
2007-02-12,1783.82
2007-02-13,1814.98
2007-02-14,1823.41
2007-02-15,1821.49
2007-02-16,1833.71
2007-02-20,1839.13
2007-02-21,1846.34
2007-02-22,1839.77
2007-02-23,1830.59
2007-02-26,1755.99
2007-02-27,1761.65
2007-02-28,1753.45
2007-03-01,1726.03
2007-03-02,1712.94
2007-03-05,1743.1
2007-03-06,1736.1
2007-03-07,1746.43
2007-03-08,1744.74
2007-03-09,1756.42
2007-03-12,1722.48
2007-03-13,1743.15
2007-03-14,1744.87
2007-03-15,1742.23
2007-03-16,1758.23
2007-03-19,1767.25
2007-03-20,1806.35
2007-03-21,1799.75
2007-03-22,1794.04
2007-03-23,1802.95
2007-03-26,1789.93
2007-03-27,1770.54
2007-03-28,1771.72
2007-03-29,1772.36
2007-03-30,1773.33
2007-04-02,1796.31
2007-04-03,1801.74
2007-04-04,1812.94
2007-04-05,1808.19
2007-04-09,1816.93
2007-04-10,1798.09
2007-04-11,1813.49
2007-04-12,1816.85
2007-04-13,1833.96
2007-04-16,1834.91
2007-04-17,1832.39
2007-04-18,1832.47
2007-04-19,1845.89
2007-04-20,1850.18
2007-04-23,1858.87
2007-04-24,1881.33
2007-04-25,1889.57
2007-04-26,1891.06
2007-04-27,1867.75
2007-04-30,1873.43
2007-05-01,1889.73
2007-05-02,1895.64
2007-05-03,1895.7
2007-05-04,1895.96
2007-05-07,1899.83
2007-05-08,1905.65
2007-05-09,1875.2
2007-05-10,1898.79
2007-05-11,1888.08
2007-05-14,1871.79
2007-05-15,1891.57
2007-05-16,1884.68
2007-05-17,1896.93
2007-05-18,1911.16
2007-05-21,1916.45
2007-05-22,1904.41
2007-05-23,1874.6
2007-05-24,1889.25
2007-05-25,1899.79
2007-05-29,1918.08
2007-05-30,1928.19
2007-05-31,1928.26
2007-06-01,1933.73
2007-06-04,1932.35
2007-06-05,1914.85
2007-06-06,1882.17
2007-06-07,1906.26
2007-06-08,1901.96
2007-06-11,1890.67
2007-06-12,1913.87
2007-06-13,1924.54
2007-06-14,1942.41
2007-06-15,1944.37
2007-06-18,1941.75
2007-06-19,1922.12
2007-06-20,1941.32
2007-06-21,1921.94
2007-06-22,1912.9
2007-06-25,1908.64
2007-06-26,1933.06
2007-06-27,1931.67
2007-06-28,1934.1
2007-06-29,1954.12
2007-07-02,1965.2
2007-07-03,1981.06
2007-07-05,1988.31
2007-07-06,1989.2
2007-07-09,1971.89
2007-07-10,1984.08
2007-07-11,2021.03
2007-07-12,2032.16
2007-07-13,2028.02
2007-07-16,2041.78
2007-07-17,2037.98
2007-07-18,2052.99
2007-07-19,2035.88
2007-07-20,2036.33
2007-07-23,2000.55
2007-07-24,2011.14
2007-07-25,1986.6
2007-07-26,1956.19
2007-07-27,1973.93
2007-07-30,1932.06
2007-07-31,1945.08
2007-08-01,1966.6
2007-08-02,1918.56
2007-08-03,1954.37
2007-08-06,1961.64
2007-08-07,1987.34
2007-08-08,1936.76
2007-08-09,1925.14
2007-08-10,1934.41
2007-08-13,1901.32
2007-08-14,1864.92
2007-08-15,1846.09
2007-08-16,1888.78
2007-08-17,1893.05
2007-08-20,1910.99
2007-08-21,1936.77
2007-08-22,1931.88
2007-08-23,1961.38
2007-08-24,1947.49
2007-08-27,1899.24
2007-08-28,1954.85
2007-08-29,1963.75
2007-08-30,1988.73
2007-08-31,2020.51
2007-09-04,1994.38
2007-09-05,1998.67
2007-09-06,1958.35
2007-09-07,1960.2
2007-09-10,1988.98
2007-09-11,1988.96
2007-09-12,1998.63
2007-09-13,2000.82
2007-09-14,1983.08
2007-09-17,2035.37
2007-09-18,2041.36
2007-09-19,2032.61
